Spain, Life tables (period 1x1), Males     Last modified: 16-Mar-2016, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1908           0     0.19087  0.16922  0.33  100000   16922   88662  4041337  40.41
  1908           1     0.08587  0.08234  0.50   83078    6840   79657  3952675  47.58
  1908           2     0.04566  0.04464  0.50   76237    3403   74536  3873018  50.80
  1908           3     0.02567  0.02534  0.50   72834    1846   71911  3798482  52.15
  1908           4     0.01668  0.01654  0.50   70988    1174   70401  3726571  52.50
  1908           5     0.01085  0.01079  0.50   69814     754   69437  3656169  52.37
  1908           6     0.00869  0.00865  0.50   69061     598   68762  3586732  51.94
  1908           7     0.00570  0.00568  0.50   68463     389   68268  3517970  51.39
  1908           8     0.00482  0.00481  0.50   68074     327   67910  3449702  50.68
  1908           9     0.00386  0.00386  0.50   67747     261   67616  3381791  49.92
  1908          10     0.00329  0.00329  0.50   67486     222   67375  3314175  49.11
  1908          11     0.00310  0.00310  0.50   67264     209   67159  3246800  48.27
  1908          12     0.00336  0.00336  0.50   67055     225   66943  3179641  47.42
  1908          13     0.00353  0.00353  0.50   66830     236   66712  3112698  46.58
  1908          14     0.00390  0.00389  0.50   66594     259   66465  3045986  45.74
  1908          15     0.00366  0.00365  0.50   66335     242   66214  2979522  44.92
  1908          16     0.00433  0.00432  0.50   66093     285   65950  2913308  44.08
  1908          17     0.00634  0.00632  0.50   65808     416   65600  2847357  43.27
  1908          18     0.00773  0.00770  0.50   65392     504   65140  2781758  42.54
  1908          19     0.00695  0.00693  0.50   64888     450   64663  2716617  41.87
  1908          20     0.00665  0.00663  0.50   64439     427   64225  2651954  41.15
  1908          21     0.00672  0.00669  0.50   64011     429   63797  2587729  40.43
  1908          22     0.00796  0.00793  0.50   63583     504   63331  2523932  39.70
  1908          23     0.00796  0.00793  0.50   63079     500   62829  2460601  39.01
  1908          24     0.00833  0.00830  0.50   62579     519   62319  2397773  38.32
  1908          25     0.00787  0.00784  0.50   62059     487   61816  2335454  37.63
  1908          26     0.00800  0.00797  0.50   61573     491   61327  2273638  36.93
  1908          27     0.00630  0.00628  0.50   61082     384   60890  2212310  36.22
  1908          28     0.00784  0.00781  0.50   60698     474   60461  2151420  35.44
  1908          29     0.00711  0.00708  0.50   60224     427   60011  2090959  34.72
  1908          30     0.00953  0.00949  0.50   59797     567   59514  2030948  33.96
  1908          31     0.00575  0.00573  0.50   59230     340   59060  1971435  33.28
  1908          32     0.00799  0.00795  0.50   58890     468   58656  1912374  32.47
  1908          33     0.00828  0.00824  0.50   58422     481   58181  1853718  31.73
  1908          34     0.00848  0.00844  0.50   57941     489   57696  1795537  30.99
  1908          35     0.00975  0.00970  0.50   57451     557   57173  1737841  30.25
  1908          36     0.00979  0.00974  0.50   56894     554   56617  1680668  29.54
  1908          37     0.00589  0.00588  0.50   56340     331   56174  1624051  28.83
  1908          38     0.00856  0.00852  0.50   56008     477   55770  1567877  27.99
  1908          39     0.00837  0.00834  0.50   55531     463   55300  1512107  27.23
  1908          40     0.01703  0.01689  0.50   55068     930   54603  1456808  26.45
  1908          41     0.00796  0.00793  0.50   54138     429   53924  1402204  25.90
  1908          42     0.01210  0.01203  0.50   53709     646   53386  1348280  25.10
  1908          43     0.00921  0.00917  0.50   53063     486   52820  1294894  24.40
  1908          44     0.01300  0.01292  0.50   52577     679   52237  1242074  23.62
  1908          45     0.01567  0.01555  0.50   51898     807   51494  1189837  22.93
  1908          46     0.01392  0.01382  0.50   51091     706   50738  1138342  22.28
  1908          47     0.00952  0.00947  0.50   50385     477   50146  1087605  21.59
  1908          48     0.01399  0.01390  0.50   49907     693   49560  1037459  20.79
  1908          49     0.01321  0.01312  0.50   49214     646   48891   987898  20.07
  1908          50     0.02916  0.02874  0.50   48568    1396   47870   939008  19.33
  1908          51     0.01256  0.01248  0.50   47172     589   46878   891138  18.89
  1908          52     0.01871  0.01854  0.50   46583     864   46152   844260  18.12
  1908          53     0.01545  0.01533  0.50   45720     701   45369   798108  17.46
  1908          54     0.02319  0.02292  0.50   45019    1032   44503   752739  16.72
  1908          55     0.02448  0.02419  0.50   43987    1064   43455   708236  16.10
  1908          56     0.02770  0.02732  0.50   42923    1173   42337   664781  15.49
  1908          57     0.01566  0.01554  0.50   41750     649   41426   622444  14.91
  1908          58     0.02191  0.02167  0.50   41101     891   40656   581018  14.14
  1908          59     0.02539  0.02507  0.50   40211    1008   39707   540362  13.44
  1908          60     0.06044  0.05866  0.50   39203    2300   38053   500656  12.77
  1908          61     0.02515  0.02483  0.50   36903     916   36445   462603  12.54
  1908          62     0.03994  0.03916  0.50   35986    1409   35282   426158  11.84
  1908          63     0.03416  0.03359  0.50   34577    1161   33996   390876  11.30
  1908          64     0.05142  0.05013  0.50   33416    1675   32578   356880  10.68
  1908          65     0.05999  0.05825  0.50   31740    1849   30816   324302  10.22
  1908          66     0.06255  0.06065  0.50   29892    1813   28985   293486   9.82
  1908          67     0.04010  0.03931  0.50   28079    1104   27527   264501   9.42
  1908          68     0.05468  0.05323  0.50   26975    1436   26257   236974   8.79
  1908          69     0.05225  0.05092  0.50   25539    1300   24889   210717   8.25
  1908          70     0.15282  0.14197  0.50   24239    3441   22518   185828   7.67
  1908          71     0.05531  0.05382  0.50   20797    1119   20238   163310   7.85
  1908          72     0.09078  0.08684  0.50   19678    1709   18823   143073   7.27
  1908          73     0.08070  0.07757  0.50   17969    1394   17272   124249   6.91
  1908          74     0.11398  0.10783  0.50   16575    1787   15681   106977   6.45
  1908          75     0.13777  0.12890  0.50   14788    1906   13835    91296   6.17
  1908          76     0.13658  0.12785  0.50   12882    1647   12058    77461   6.01
  1908          77     0.10738  0.10191  0.50   11235    1145   10662    65403   5.82
  1908          78     0.14745  0.13733  0.50   10090    1386    9397    54740   5.43
  1908          79     0.12990  0.12197  0.50    8704    1062    8173    45343   5.21
  1908          80     0.26498  0.23398  0.50    7643    1788    6748    37170   4.86
  1908          81     0.08935  0.08553  0.50    5854     501    5604    30421   5.20
  1908          82     0.17665  0.16232  0.50    5354     869    4919    24817   4.64
  1908          83     0.15102  0.14041  0.50    4485     630    4170    19898   4.44
  1908          84     0.23743  0.21224  0.50    3855     818    3446    15728   4.08
  1908          85     0.22423  0.20162  0.50    3037     612    2731    12283   4.04
  1908          86     0.23789  0.21260  0.50    2425     515    2167     9552   3.94
  1908          87     0.21140  0.19119  0.50    1909     365    1727     7385   3.87
  1908          88     0.29586  0.25774  0.50    1544     398    1345     5659   3.66
  1908          89     0.21396  0.19328  0.50    1146     222    1035     4314   3.76
  1908          90     0.38872  0.32546  0.50     925     301     774     3278   3.55
  1908          91     0.16124  0.14921  0.50     624      93     577     2504   4.02
  1908          92     0.22795  0.20463  0.50     531     109     476     1927   3.63
  1908          93     0.24662  0.21955  0.50     422      93     376     1451   3.44
  1908          94     0.28368  0.24844  0.50     329      82     288     1075   3.26
  1908          95     0.29235  0.25507  0.50     248      63     216      786   3.18
  1908          96     0.30118  0.26176  0.50     184      48     160      570   3.09
  1908          97     0.31016  0.26852  0.50     136      37     118      410   3.01
  1908          98     0.31928  0.27533  0.50     100      27      86      292   2.94
  1908          99     0.32855  0.28219  0.50      72      20      62      206   2.86
  1908         100     0.33795  0.28910  0.50      52      15      44      145   2.79
  1908         101     0.34748  0.29604  0.50      37      11      31      100   2.72
  1908         102     0.35713  0.30302  0.50      26       8      22       69   2.66
  1908         103     0.36690  0.31003  0.50      18       6      15       47   2.59
  1908         104     0.37678  0.31705  0.50      12       4      10       32   2.53
  1908         105     0.38676  0.32409  0.50       9       3       7       21   2.48
  1908         106     0.39685  0.33114  0.50       6       2       5       14   2.42
  1908         107     0.40701  0.33819  0.50       4       1       3        9   2.38
  1908         108     0.41726  0.34524  0.50       3       1       2        6   2.34
  1908         109     0.42758  0.35227  0.50       2       1       1        4   2.30
  1908         110+    0.43797  1.00000  2.28       1       1       2        2   2.28
  1909           0     0.19552  0.17287  0.33  100000   17287   88417  3989549  39.90
  1909           1     0.08265  0.07937  0.50   82713    6565   79430  3901131  47.16
  1909           2     0.04300  0.04209  0.50   76148    3205   74545  3821701  50.19
  1909           3     0.02495  0.02464  0.50   72943    1797   72044  3747156  51.37
  1909           4     0.01641  0.01628  0.50   71145    1158   70566  3675112  51.66
  1909           5     0.01094  0.01088  0.50   69987     762   69607  3604546  51.50
  1909           6     0.00856  0.00852  0.50   69226     590   68931  3534939  51.06
  1909           7     0.00618  0.00616  0.50   68636     423   68424  3466008  50.50
  1909           8     0.00435  0.00434  0.50   68213     296   68065  3397584  49.81
  1909           9     0.00381  0.00380  0.50   67917     258   67788  3329519  49.02
  1909          10     0.00342  0.00341  0.50   67659     231   67543  3261731  48.21
  1909          11     0.00309  0.00309  0.50   67428     208   67324  3194188  47.37
  1909          12     0.00333  0.00332  0.50   67220     223   67108  3126864  46.52
  1909          13     0.00331  0.00330  0.50   66997     221   66886  3059756  45.67
  1909          14     0.00397  0.00396  0.50   66775     265   66643  2992870  44.82
  1909          15     0.00406  0.00405  0.50   66511     269   66376  2926227  44.00
  1909          16     0.00439  0.00438  0.50   66241     290   66096  2859851  43.17
  1909          17     0.00588  0.00587  0.50   65951     387   65758  2793755  42.36
  1909          18     0.00767  0.00764  0.50   65564     501   65314  2727997  41.61
  1909          19     0.00755  0.00752  0.50   65064     489   64819  2662683  40.92
  1909          20     0.00785  0.00782  0.50   64575     505   64322  2597864  40.23
  1909          21     0.00649  0.00646  0.50   64070     414   63863  2533542  39.54
  1909          22     0.00874  0.00870  0.50   63655     554   63379  2469680  38.80
  1909          23     0.00838  0.00834  0.50   63102     526   62838  2406301  38.13
  1909          24     0.00819  0.00816  0.50   62575     510   62320  2343463  37.45
  1909          25     0.00821  0.00818  0.50   62065     508   61811  2281143  36.75
  1909          26     0.00741  0.00739  0.50   61557     455   61330  2219331  36.05
  1909          27     0.00761  0.00758  0.50   61103     463   60871  2158001  35.32
  1909          28     0.00752  0.00749  0.50   60640     454   60413  2097130  34.58
  1909          29     0.00611  0.00609  0.50   60186     366   60002  2036718  33.84
  1909          30     0.01121  0.01115  0.50   59819     667   59486  1976716  33.04
  1909          31     0.00614  0.00612  0.50   59152     362   58971  1917230  32.41
  1909          32     0.00945  0.00940  0.50   58790     553   58514  1858258  31.61
  1909          33     0.00871  0.00867  0.50   58238     505   57985  1799744  30.90
  1909          34     0.00826  0.00823  0.50   57733     475   57495  1741759  30.17
  1909          35     0.01048  0.01043  0.50   57257     597   56959  1684264  29.42
  1909          36     0.00972  0.00968  0.50   56660     548   56386  1627305  28.72
  1909          37     0.00890  0.00886  0.50   56112     497   55863  1570919  28.00
  1909          38     0.00839  0.00835  0.50   55615     465   55383  1515056  27.24
  1909          39     0.00692  0.00690  0.50   55150     380   54960  1459673  26.47
  1909          40     0.01946  0.01927  0.50   54770    1056   54242  1404713  25.65
  1909          41     0.00791  0.00788  0.50   53714     423   53503  1350471  25.14
  1909          42     0.01432  0.01421  0.50   53291     757   52912  1296968  24.34
  1909          43     0.00960  0.00956  0.50   52534     502   52283  1244056  23.68
  1909          44     0.01148  0.01141  0.50   52032     594   51735  1191773  22.90
  1909          45     0.01837  0.01820  0.50   51438     936   50970  1140038  22.16
  1909          46     0.01492  0.01481  0.50   50502     748   50127  1089069  21.57
  1909          47     0.01344  0.01335  0.50   49753     664   49421  1038941  20.88
  1909          48     0.01341  0.01332  0.50   49089     654   48762   989520  20.16
  1909          49     0.01100  0.01094  0.50   48435     530   48170   940758  19.42
  1909          50     0.03134  0.03086  0.50   47905    1478   47166   892588  18.63
  1909          51     0.01432  0.01421  0.50   46427     660   46097   845422  18.21
  1909          52     0.02331  0.02304  0.50   45767    1054   45240   799325  17.47
  1909          53     0.01625  0.01612  0.50   44713     721   44352   754085  16.87
  1909          54     0.02135  0.02113  0.50   43992     929   43527   709733  16.13
  1909          55     0.02809  0.02770  0.50   43063    1193   42466   666206  15.47
  1909          56     0.02910  0.02868  0.50   41870    1201   41269   623740  14.90
  1909          57     0.02302  0.02276  0.50   40669     926   40206   582470  14.32
  1909          58     0.02153  0.02130  0.50   39743     847   39320   542265  13.64
  1909          59     0.01915  0.01897  0.50   38896     738   38528   502945  12.93
  1909          60     0.06859  0.06631  0.50   38159    2530   36893   464417  12.17
  1909          61     0.02792  0.02753  0.50   35628     981   35138   427524  12.00
  1909          62     0.04591  0.04488  0.50   34647    1555   33870   392386  11.33
  1909          63     0.03824  0.03752  0.50   33092    1242   32472   358516  10.83
  1909          64     0.04900  0.04782  0.50   31851    1523   31089   326045  10.24
  1909          65     0.06228  0.06040  0.50   30328    1832   29412   294956   9.73
  1909          66     0.06243  0.06054  0.50   28496    1725   27633   265544   9.32
  1909          67     0.05837  0.05672  0.50   26771    1518   26011   237911   8.89
  1909          68     0.05555  0.05405  0.50   25252    1365   24570   211899   8.39
  1909          69     0.03835  0.03762  0.50   23887     899   23438   187330   7.84
  1909          70     0.17424  0.16028  0.50   22989    3685   21146   163892   7.13
  1909          71     0.06371  0.06174  0.50   19304    1192   18708   142745   7.39
  1909          72     0.11342  0.10734  0.50   18112    1944   17140   124037   6.85
  1909          73     0.08576  0.08223  0.50   16168    1330   15503   106897   6.61
  1909          74     0.11119  0.10534  0.50   14838    1563   14057    91394   6.16
  1909          75     0.15877  0.14709  0.50   13275    1953   12299    77337   5.83
  1909          76     0.14173  0.13236  0.50   11323    1499   10573    65038   5.74
  1909          77     0.14508  0.13527  0.50    9824    1329    9160    54465   5.54
  1909          78     0.16036  0.14845  0.50    8495    1261    7865    45305   5.33
  1909          79     0.10183  0.09689  0.50    7234     701    6884    37441   5.18
  1909          80     0.26828  0.23655  0.50    6533    1545    5760    30557   4.68
  1909          81     0.10296  0.09792  0.50    4988     488    4743    24797   4.97
  1909          82     0.18236  0.16713  0.50    4499     752    4123    20053   4.46
  1909          83     0.15143  0.14077  0.50    3747     528    3484    15930   4.25
  1909          84     0.24118  0.21522  0.50    3220     693    2873    12446   3.87
  1909          85     0.24676  0.21966  0.50    2527     555    2249     9573   3.79
  1909          86     0.25005  0.22226  0.50    1972     438    1753     7324   3.71
  1909          87     0.24062  0.21478  0.50    1534     329    1369     5571   3.63
  1909          88     0.29413  0.25642  0.50    1204     309    1050     4202   3.49
  1909          89     0.24700  0.21985  0.50     895     197     797     3152   3.52
  1909          90     0.44453  0.36369  0.50     699     254     572     2355   3.37
  1909          91     0.16639  0.15361  0.50     444      68     410     1784   4.01
  1909          92     0.22266  0.20035  0.50     376      75     339     1373   3.65
  1909          93     0.21675  0.19556  0.50     301      59     271     1035   3.44
  1909          94     0.24748  0.22023  0.50     242      53     215      763   3.15
  1909          95     0.32017  0.27599  0.50     189      52     163      548   2.90
  1909          96     0.33082  0.28386  0.50     137      39     117      385   2.82
  1909          97     0.34164  0.29180  0.50      98      29      84      268   2.74
  1909          98     0.35263  0.29977  0.50      69      21      59      185   2.66
  1909          99     0.36378  0.30779  0.50      49      15      41      126   2.59
  1909         100     0.37507  0.31584  0.50      34      11      28       85   2.52
  1909         101     0.38651  0.32391  0.50      23       7      19       56   2.45
  1909         102     0.39807  0.33199  0.50      16       5      13       37   2.39
  1909         103     0.40974  0.34007  0.50      10       4       9       24   2.33
  1909         104     0.42152  0.34814  0.50       7       2       6       16   2.27
  1909         105     0.43339  0.35620  0.50       4       2       4       10   2.22
  1909         106     0.44533  0.36423  0.50       3       1       2        6   2.16
  1909         107     0.45734  0.37222  0.50       2       1       1        4   2.12
  1909         108     0.46940  0.38017  0.50       1       0       1        2   2.08
  1909         109     0.48149  0.38806  0.50       1       0       1        1   2.05
  1909         110+    0.49360  1.00000  2.03       0       0       1        1   2.03
  1910           0     0.21740  0.18976  0.33  100000   18976   87286  3964837  39.65
  1910           1     0.08485  0.08140  0.50   81024    6595   77726  3877551  47.86
  1910           2     0.04245  0.04157  0.50   74428    3094   72881  3799825  51.05
  1910           3     0.02356  0.02328  0.50   71334    1661   70504  3726944  52.25
  1910           4     0.01504  0.01493  0.50   69673    1040   69153  3656440  52.48
  1910           5     0.01063  0.01058  0.50   68633     726   68270  3587286  52.27
  1910           6     0.00817  0.00813  0.50   67907     552   67631  3519016  51.82
  1910           7     0.00578  0.00577  0.50   67355     389   67161  3451385  51.24
  1910           8     0.00448  0.00447  0.50   66967     299   66817  3384224  50.54
  1910           9     0.00354  0.00353  0.50   66668     235   66550  3317407  49.76
  1910          10     0.00375  0.00374  0.50   66432     249   66308  3250857  48.93
  1910          11     0.00297  0.00297  0.50   66184     196   66085  3184549  48.12
  1910          12     0.00318  0.00318  0.50   65987     210   65882  3118464  47.26
  1910          13     0.00274  0.00274  0.50   65777     180   65687  3052582  46.41
  1910          14     0.00350  0.00350  0.50   65597     229   65482  2986894  45.53
  1910          15     0.00394  0.00393  0.50   65368     257   65239  2921412  44.69
  1910          16     0.00452  0.00451  0.50   65111     294   64964  2856173  43.87
  1910          17     0.00557  0.00555  0.50   64817     360   64637  2791209  43.06
  1910          18     0.00711  0.00708  0.50   64457     457   64229  2726572  42.30
  1910          19     0.00702  0.00700  0.50   64001     448   63777  2662343  41.60
  1910          20     0.00746  0.00743  0.50   63553     472   63317  2598566  40.89
  1910          21     0.00692  0.00689  0.50   63080     435   62863  2535250  40.19
  1910          22     0.00750  0.00747  0.50   62645     468   62411  2472387  39.47
  1910          23     0.00801  0.00797  0.50   62177     496   61930  2409975  38.76
  1910          24     0.00739  0.00736  0.50   61682     454   61455  2348046  38.07
  1910          25     0.00741  0.00738  0.50   61228     452   61002  2286591  37.35
  1910          26     0.00775  0.00772  0.50   60776     469   60541  2225589  36.62
  1910          27     0.00686  0.00684  0.50   60306     413   60100  2165049  35.90
  1910          28     0.00839  0.00836  0.50   59894     501   59643  2104949  35.14
  1910          29     0.00529  0.00527  0.50   59393     313   59236  2045305  34.44
  1910          30     0.00879  0.00875  0.50   59080     517   58821  1986069  33.62
  1910          31     0.00631  0.00629  0.50   58563     368   58379  1927248  32.91
  1910          32     0.00820  0.00817  0.50   58195     475   57957  1868869  32.11
  1910          33     0.00871  0.00867  0.50   57719     501   57469  1810912  31.37
  1910          34     0.00859  0.00855  0.50   57219     489   56974  1753443  30.64
  1910          35     0.00896  0.00892  0.50   56729     506   56476  1696469  29.90
  1910          36     0.00990  0.00985  0.50   56223     554   55946  1639993  29.17
  1910          37     0.00871  0.00867  0.50   55669     483   55428  1584047  28.45
  1910          38     0.01134  0.01127  0.50   55186     622   54875  1528619  27.70
  1910          39     0.00602  0.00600  0.50   54564     327   54401  1473744  27.01
  1910          40     0.01331  0.01322  0.50   54237     717   53878  1419343  26.17
  1910          41     0.00914  0.00909  0.50   53520     487   53277  1365465  25.51
  1910          42     0.01407  0.01397  0.50   53033     741   52663  1312188  24.74
  1910          43     0.01041  0.01035  0.50   52292     541   52022  1259525  24.09
  1910          44     0.01125  0.01119  0.50   51751     579   51461  1207504  23.33
  1910          45     0.01506  0.01495  0.50   51172     765   50790  1156042  22.59
  1910          46     0.01478  0.01467  0.50   50407     739   50037  1105253  21.93
  1910          47     0.01233  0.01226  0.50   49668     609   49363  1055215  21.25
  1910          48     0.01707  0.01692  0.50   49059     830   48644  1005852  20.50
  1910          49     0.01013  0.01008  0.50   48229     486   47986   957208  19.85
  1910          50     0.02086  0.02064  0.50   47743     986   47250   909222  19.04
  1910          51     0.01389  0.01380  0.50   46757     645   46435   861973  18.44
  1910          52     0.02186  0.02162  0.50   46112     997   45613   815538  17.69
  1910          53     0.01809  0.01793  0.50   45115     809   44710   769925  17.07
  1910          54     0.02154  0.02131  0.50   44306     944   43834   725214  16.37
  1910          55     0.02401  0.02373  0.50   43362    1029   42847   681380  15.71
  1910          56     0.02797  0.02759  0.50   42333    1168   41749   638533  15.08
  1910          57     0.02336  0.02309  0.50   41165     951   40690   596784  14.50
  1910          58     0.03090  0.03043  0.50   40214    1224   39602   556095  13.83
  1910          59     0.01639  0.01626  0.50   38991     634   38674   516492  13.25
  1910          60     0.04641  0.04535  0.50   38357    1740   37487   477819  12.46
  1910          61     0.03006  0.02962  0.50   36617    1084   36075   440332  12.03
  1910          62     0.04531  0.04430  0.50   35533    1574   34745   404257  11.38
  1910          63     0.04118  0.04035  0.50   33958    1370   33273   369512  10.88
  1910          64     0.04798  0.04686  0.50   32588    1527   31825   336238  10.32
  1910          65     0.05781  0.05619  0.50   31061    1745   30189   304414   9.80
  1910          66     0.06150  0.05966  0.50   29316    1749   28442   274225   9.35
  1910          67     0.05650  0.05494  0.50   27567    1515   26810   245783   8.92
  1910          68     0.07481  0.07211  0.50   26052    1879   25113   218974   8.41
  1910          69     0.03841  0.03769  0.50   24174     911   23718   193861   8.02
  1910          70     0.11048  0.10469  0.50   23263    2435   22045   170143   7.31
  1910          71     0.06967  0.06733  0.50   20827    1402   20126   148098   7.11
  1910          72     0.11979  0.11302  0.50   19425    2195   18327   127972   6.59
  1910          73     0.10836  0.10279  0.50   17230    1771   16344   109645   6.36
  1910          74     0.11496  0.10871  0.50   15458    1680   14618    93301   6.04
  1910          75     0.14273  0.13322  0.50   13778    1836   12860    78682   5.71
  1910          76     0.15772  0.14619  0.50   11942    1746   11069    65822   5.51
  1910          77     0.14458  0.13484  0.50   10197    1375    9509    54753   5.37
  1910          78     0.20976  0.18985  0.50    8822    1675    7984    45244   5.13
  1910          79     0.09390  0.08969  0.50    7147     641    6826    37259   5.21
  1910          80     0.26364  0.23294  0.50    6506    1515    5748    30433   4.68
  1910          81     0.10595  0.10062  0.50    4990     502    4739    24685   4.95
  1910          82     0.18156  0.16645  0.50    4488     747    4115    19945   4.44
  1910          83     0.15820  0.14660  0.50    3741     548    3467    15831   4.23
  1910          84     0.24260  0.21636  0.50    3193     691    2847    12364   3.87
  1910          85     0.24822  0.22081  0.50    2502     552    2226     9516   3.80
  1910          86     0.26735  0.23583  0.50    1950     460    1720     7290   3.74
  1910          87     0.21810  0.19665  0.50    1490     293    1343     5571   3.74
  1910          88     0.30410  0.26397  0.50    1197     316    1039     4227   3.53
  1910          89     0.21415  0.19344  0.50     881     170     796     3189   3.62
  1910          90     0.42458  0.35023  0.50     710     249     586     2393   3.37
  1910          91     0.16800  0.15498  0.50     462      72     426     1807   3.91
  1910          92     0.24666  0.21958  0.50     390      86     347     1381   3.54
  1910          93     0.22948  0.20586  0.50     304      63     273     1034   3.40
  1910          94     0.24633  0.21932  0.50     242      53     215      761   3.15
  1910          95     0.32167  0.27710  0.50     189      52     163      545   2.89
  1910          96     0.33252  0.28512  0.50     136      39     117      383   2.81
  1910          97     0.34355  0.29319  0.50      98      29      83      266   2.72
  1910          98     0.35476  0.30131  0.50      69      21      59      183   2.65
  1910          99     0.36612  0.30947  0.50      48      15      41      124   2.57
  1910         100     0.37764  0.31766  0.50      33      11      28       83   2.50
  1910         101     0.38929  0.32586  0.50      23       7      19       55   2.44
  1910         102     0.40108  0.33408  0.50      15       5      13       36   2.37
  1910         103     0.41298  0.34230  0.50      10       3       8       24   2.31
  1910         104     0.42498  0.35050  0.50       7       2       6       15   2.25
  1910         105     0.43707  0.35868  0.50       4       2       4       10   2.20
  1910         106     0.44924  0.36684  0.50       3       1       2        6   2.15
  1910         107     0.46146  0.37495  0.50       2       1       1        4   2.10
  1910         108     0.47374  0.38301  0.50       1       0       1        2   2.06
  1910         109     0.48604  0.39102  0.50       1       0       1        1   2.03
  1910         110+    0.49837  1.00000  2.01       0       0       1        1   2.01
  1911           0     0.21510  0.18800  0.33  100000   18800   87404  3876635  38.77
  1911           1     0.10913  0.10348  0.50   81200    8403   76998  3789231  46.67
  1911           2     0.04860  0.04745  0.50   72797    3454   71070  3712232  50.99
  1911           3     0.02462  0.02432  0.50   69343    1686   68500  3641162  52.51
  1911           4     0.01610  0.01597  0.50   67657    1080   67116  3572662  52.81
  1911           5     0.01093  0.01087  0.50   66576     724   66214  3505546  52.65
  1911           6     0.00800  0.00797  0.50   65853     525   65590  3439332  52.23
  1911           7     0.00562  0.00561  0.50   65328     366   65145  3373741  51.64
  1911           8     0.00455  0.00454  0.50   64962     295   64814  3308596  50.93
  1911           9     0.00402  0.00401  0.50   64667     259   64537  3243782  50.16
  1911          10     0.00348  0.00348  0.50   64407     224   64295  3179245  49.36
  1911          11     0.00308  0.00308  0.50   64184     197   64085  3114950  48.53
  1911          12     0.00321  0.00321  0.50   63986     205   63883  3050865  47.68
  1911          13     0.00305  0.00304  0.50   63781     194   63684  2986981  46.83
  1911          14     0.00355  0.00355  0.50   63587     225   63474  2923298  45.97
  1911          15     0.00414  0.00413  0.50   63361     262   63230  2859824  45.14
  1911          16     0.00484  0.00483  0.50   63100     305   62947  2796593  44.32
  1911          17     0.00591  0.00589  0.50   62795     370   62610  2733646  43.53
  1911          18     0.00665  0.00663  0.50   62425     414   62218  2671036  42.79
  1911          19     0.00650  0.00648  0.50   62011     402   61810  2608818  42.07
  1911          20     0.00749  0.00746  0.50   61609     460   61380  2547008  41.34
  1911          21     0.00696  0.00693  0.50   61150     424   60938  2485628  40.65
  1911          22     0.00800  0.00797  0.50   60726     484   60484  2424691  39.93
  1911          23     0.00772  0.00769  0.50   60242     463   60010  2364207  39.25
  1911          24     0.00732  0.00729  0.50   59778     436   59560  2304197  38.55
  1911          25     0.00713  0.00711  0.50   59342     422   59132  2244636  37.83
  1911          26     0.00701  0.00698  0.50   58921     412   58715  2185505  37.09
  1911          27     0.00767  0.00764  0.50   58509     447   58286  2126790  36.35
  1911          28     0.00740  0.00737  0.50   58062     428   57848  2068504  35.63
  1911          29     0.00577  0.00575  0.50   57634     331   57468  2010656  34.89
  1911          30     0.00783  0.00780  0.50   57303     447   57079  1953188  34.09
  1911          31     0.00507  0.00506  0.50   56856     288   56712  1896108  33.35
  1911          32     0.00901  0.00897  0.50   56568     507   56315  1839396  32.52
  1911          33     0.00810  0.00806  0.50   56061     452   55835  1783082  31.81
  1911          34     0.00829  0.00825  0.50   55609     459   55379  1727247  31.06
  1911          35     0.00879  0.00875  0.50   55150     483   54909  1671867  30.31
  1911          36     0.00874  0.00870  0.50   54667     476   54429  1616959  29.58
  1911          37     0.00793  0.00790  0.50   54191     428   53977  1562529  28.83
  1911          38     0.01001  0.00996  0.50   53763     535   53496  1508552  28.06
  1911          39     0.00862  0.00859  0.50   53228     457   52999  1455056  27.34
  1911          40     0.01194  0.01187  0.50   52771     626   52458  1402057  26.57
  1911          41     0.00562  0.00561  0.50   52145     292   51999  1349599  25.88
  1911          42     0.01391  0.01382  0.50   51852     716   51494  1297601  25.02
  1911          43     0.00963  0.00959  0.50   51136     490   50891  1246107  24.37
  1911          44     0.01292  0.01284  0.50   50646     650   50320  1195216  23.60
  1911          45     0.01450  0.01439  0.50   49995     720   49635  1144895  22.90
  1911          46     0.01171  0.01164  0.50   49276     574   48989  1095260  22.23
  1911          47     0.01169  0.01162  0.50   48702     566   48419  1046271  21.48
  1911          48     0.01598  0.01586  0.50   48136     763   47754   997852  20.73
  1911          49     0.01148  0.01142  0.50   47373     541   47102   950098  20.06
  1911          50     0.01819  0.01803  0.50   46832     844   46410   902996  19.28
  1911          51     0.01010  0.01005  0.50   45987     462   45756   856586  18.63
  1911          52     0.02284  0.02259  0.50   45525    1028   45011   810830  17.81
  1911          53     0.01756  0.01741  0.50   44497     775   44110   765818  17.21
  1911          54     0.02258  0.02233  0.50   43722     976   43234   721709  16.51
  1911          55     0.02193  0.02170  0.50   42746     927   42282   678474  15.87
  1911          56     0.02409  0.02381  0.50   41819     996   41321   636192  15.21
  1911          57     0.02345  0.02318  0.50   40823     946   40350   594871  14.57
  1911          58     0.03091  0.03044  0.50   39877    1214   39270   554521  13.91
  1911          59     0.02460  0.02430  0.50   38663     939   38193   515251  13.33
  1911          60     0.03992  0.03914  0.50   37724    1477   36985   477058  12.65
